city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Buenos Aires,-34.5997,-58.3819,Argentina,AR,"Buenos Aires, Ciudad Autónoma de",primary,16157000,3054300
Córdoba,-31.4167,-64.1833,Argentina,AR,Córdoba,admin,1329604,1329604
Rosario,-32.9575,-60.6394,Argentina,AR,Santa Fe,minor,1193605,1193605
San Miguel de Tucumán,-26.8167,-65.2167,Argentina,AR,Tucumán,admin,605767,605767
Mar del Plata,-38.0000,-57.5500,Argentina,AR,Buenos Aires,minor,593337,593337
Salta,-24.7883,-65.4106,Argentina,AR,Salta,admin,535303,535303
San Juan,-31.5375,-68.5364,Argentina,AR,San Juan,admin,471389,471389
Lanús,-34.7000,-58.4000,Argentina,AR,Buenos Aires,minor,459263,459263
Santa Fe,-31.6333,-60.7000,Argentina,AR,Santa Fe,admin,405683,405683
Corrientes,-27.4833,-58.8167,Argentina,AR,Corrientes,admin,352646,352646
San Salvador de Jujuy,-24.1856,-65.2994,Argentina,AR,Jujuy,admin,321789,321789
Bahía Blanca,-38.7167,-62.2667,Argentina,AR,Buenos Aires,minor,299101,299101
Resistencia,-27.4514,-58.9867,Argentina,AR,Chaco,admin,291720,291720
Posadas,-27.3667,-55.8969,Argentina,AR,Misiones,admin,275988,275988
Santiago del Estero,-27.7844,-64.2669,Argentina,AR,Santiago del Estero,admin,252192,252192
Paraná,-31.7444,-60.5175,Argentina,AR,Entre Ríos,admin,247863,247863
Merlo,-34.6653,-58.7275,Argentina,AR,Buenos Aires,minor,244168,244168
Neuquén,-38.9573,-68.0455,Argentina,AR,Neuquén,admin,231198,231198
Quilmes,-34.7167,-58.2667,Argentina,AR,Buenos Aires,minor,230810,230810
Formosa,-26.1847,-58.1758,Argentina,AR,Formosa,admin,222226,222226
José C. Paz,-34.5167,-58.7667,Argentina,AR,Buenos Aires,minor,216637,216637
Godoy Cruz,-32.9167,-68.8333,Argentina,AR,Mendoza,minor,191299,191299
La Plata,-34.9333,-57.9500,Argentina,AR,Buenos Aires,admin,186527,186527
La Rioja,-29.4131,-66.8558,Argentina,AR,La Rioja,admin,180995,180995
Berazategui,-34.7679,-58.2133,Argentina,AR,Buenos Aires,minor,180523,180523
Comodoro Rivadavia,-45.8667,-67.5000,Argentina,AR,Chubut,minor,173266,173266
San Luis,-33.2994,-66.3392,Argentina,AR,San Luis,admin,169947,169947
José María Ezeiza,-34.8333,-58.5167,Argentina,AR,Buenos Aires,minor,160219,160219
San Nicolás de los Arroyos,-33.3333,-60.2167,Argentina,AR,Buenos Aires,minor,160000,160000
Catamarca,-28.4686,-65.7792,Argentina,AR,Catamarca,admin,159139,159139
Concordia,-31.3922,-58.0169,Argentina,AR,Entre Ríos,minor,149450,149450
Florencio Varela,-34.8167,-58.3833,Argentina,AR,Buenos Aires,minor,146704,146704
San Justo,-34.6833,-58.5500,Argentina,AR,Buenos Aires,minor,136604,136604
San Martín,-33.0806,-68.4706,Argentina,AR,Mendoza,minor,117399,82549
Tandil,-37.3167,-59.1333,Argentina,AR,Buenos Aires,minor,116917,116917
Puerto Madryn,-42.7730,-65.0366,Argentina,AR,Chubut,minor,115353,115353
Mendoza,-32.8833,-68.8333,Argentina,AR,Mendoza,admin,114822,114822
San Carlos de Bariloche,-41.1500,-71.3000,Argentina,AR,Río Negro,minor,112887,112887
Villa Mercedes,-33.6667,-65.4667,Argentina,AR,San Luis,minor,111391,111391
Gualeguaychú,-33.0078,-58.5111,Argentina,AR,Entre Ríos,minor,109461,109461
San Rafael,-34.6175,-68.3356,Argentina,AR,Mendoza,minor,107997,107997
La Banda,-27.7333,-64.2500,Argentina,AR,Santiago del Estero,minor,106441,106441
Santa Rosa,-36.6203,-64.2906,Argentina,AR,La Pampa,admin,103860,103860
Berisso,-34.8667,-57.8667,Argentina,AR,Buenos Aires,minor,101123,101123
Morón,-34.6500,-58.6167,Argentina,AR,Buenos Aires,minor,99066,99066
Zárate,-34.0833,-59.0333,Argentina,AR,Buenos Aires,minor,98522,98522
Río Gallegos,-51.6333,-69.2333,Argentina,AR,Santa Cruz,admin,95796,95796
Caseros,-34.6167,-58.5333,Argentina,AR,Buenos Aires,minor,95785,95785
Rafaela,-31.2667,-61.4833,Argentina,AR,Santa Fe,minor,92945,92945
Pergamino,-33.8836,-60.5669,Argentina,AR,Buenos Aires,minor,87652,55244
Campana,-34.1667,-58.9167,Argentina,AR,Buenos Aires,minor,86860,86860
Olavarría,-36.9000,-60.3333,Argentina,AR,Buenos Aires,minor,86320,43798
Junín,-34.5939,-60.9464,Argentina,AR,Buenos Aires,minor,85007,47276
Presidencia Roque Sáenz Peña,-26.7833,-60.4500,Argentina,AR,Chaco,minor,81879,70037
Luján,-34.5796,-59.1100,Argentina,AR,Buenos Aires,minor,81749,57740
Pilar,-34.4588,-58.9142,Argentina,AR,Buenos Aires,minor,81120,81120
Necochea,-38.5600,-58.7500,Argentina,AR,Buenos Aires,minor,80478,60646
Villa María,-32.4103,-63.2314,Argentina,AR,Córdoba,minor,79356,79356
San Ramón de la Nueva Orán,-23.1361,-64.3222,Argentina,AR,Salta,minor,74059,64864
Concepción del Uruguay,-32.4833,-58.2333,Argentina,AR,Entre Ríos,minor,72528,72528
Goya,-29.1333,-59.2500,Argentina,AR,Corrientes,minor,72304,70245
Reconquista,-29.1443,-59.6438,Argentina,AR,Santa Fe,minor,70549,70549
Las Heras,-32.8250,-68.8017,Argentina,AR,Mendoza,minor,66663,66663
Oberá,-27.4833,-55.1333,Argentina,AR,Misiones,minor,66112,66112
San Francisco,-31.4356,-62.0714,Argentina,AR,Córdoba,minor,62000,62000
Los Polvorines,-34.5000,-58.7000,Argentina,AR,Buenos Aires,minor,60867,60867
Tartagal,-22.5000,-63.8333,Argentina,AR,Salta,minor,60819,59174
Viedma,-40.8000,-63.0000,Argentina,AR,Río Negro,admin,59122,48940
San Pedro,-24.2196,-64.8700,Argentina,AR,Jujuy,minor,58430,52068
Punta Alta,-38.8800,-62.0800,Argentina,AR,Buenos Aires,minor,57209,54730
General Pico,-35.6667,-63.7333,Argentina,AR,La Pampa,minor,57029,35937
Ushuaia,-54.8072,-68.3044,Argentina,AR,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",admin,56956,56956
Azul,-36.7833,-59.8500,Argentina,AR,Buenos Aires,minor,55728,55728
Chivilcoy,-34.9000,-60.0167,Argentina,AR,Buenos Aires,minor,54514,32924
Mercedes,-34.6500,-59.4333,Argentina,AR,Buenos Aires,minor,52949,43868
Cruz del Eje,-30.7333,-64.8000,Argentina,AR,Córdoba,minor,52172,52172
Villaguay,-31.8500,-59.0167,Argentina,AR,Entre Ríos,minor,49445,49445
Libertador General San Martín,-23.8000,-64.7833,Argentina,AR,Jujuy,minor,49267,45851
Alta Gracia,-31.6667,-64.4333,Argentina,AR,Córdoba,minor,48140,48140
Villa Constitución,-33.2333,-60.3333,Argentina,AR,Santa Fe,minor,47374,47374
Tres Arroyos,-38.3667,-60.2667,Argentina,AR,Buenos Aires,minor,47136,22411
Pinamar,-37.1000,-56.8500,Argentina,AR,Buenos Aires,minor,45000,45000
San Isidro,-34.4667,-58.5167,Argentina,AR,Buenos Aires,minor,43595,43595
Esperanza,-31.4167,-60.9333,Argentina,AR,Santa Fe,minor,43300,43300
Gualeguay,-33.1500,-59.3167,Argentina,AR,Entre Ríos,minor,43009,43009
Balcarce,-37.8464,-58.2556,Argentina,AR,Buenos Aires,minor,38823,38823
Esquel,-42.9000,-71.3167,Argentina,AR,"Buenos Aires, Ciudad Autónoma de",minor,36687,36687
Nueve de Julio,-35.4500,-60.8833,Argentina,AR,Buenos Aires,minor,36494,36494
Casilda,-33.0442,-61.1681,Argentina,AR,Santa Fe,minor,35058,35058
Chacabuco,-34.6500,-60.4900,Argentina,AR,Buenos Aires,minor,34587,18703
Bell Ville,-32.6333,-62.6833,Argentina,AR,Córdoba,minor,33835,33835
Chilecito,-29.1667,-67.5000,Argentina,AR,La Rioja,minor,33724,33724
Bragado,-35.1167,-60.5000,Argentina,AR,Buenos Aires,minor,33222,33222
Zapala,-38.9028,-70.0650,Argentina,AR,Neuquén,minor,32097,32097
Rawson,-43.3000,-65.1000,Argentina,AR,Chubut,admin,31787,31787
Jesús María,-30.9817,-64.0942,Argentina,AR,Córdoba,minor,31602,31602
Río Grande,-53.7914,-67.6990,Argentina,AR,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",minor,31095,31095
Mercedes,-29.2000,-58.0833,Argentina,AR,Corrientes,minor,30649,15096
Victoria,-32.6167,-60.1667,Argentina,AR,Entre Ríos,minor,30623,30623
Villa Ángela,-27.5833,-60.7167,Argentina,AR,Chaco,minor,30051,30051
Cañada de Gómez,-32.8167,-61.4000,Argentina,AR,Santa Fe,minor,29205,29205
Baradero,-33.8000,-59.5167,Argentina,AR,Buenos Aires,minor,28537,28537
San Martín de los Andes,-40.1667,-71.3500,Argentina,AR,Neuquén,minor,27956,27956
Marcos Juárez,-32.7000,-62.1000,Argentina,AR,Córdoba,minor,27004,27004
Dolores,-36.3300,-57.6900,Argentina,AR,Buenos Aires,minor,25190,17983
Colón,-32.2241,-58.1419,Argentina,AR,Entre Ríos,minor,24835,24835
Lincoln,-34.8500,-61.5167,Argentina,AR,Buenos Aires,minor,24798,15050
Avellaneda,-34.6625,-58.3678,Argentina,AR,Buenos Aires,minor,24313,24313
Coronel Suárez,-37.4547,-61.9334,Argentina,AR,Buenos Aires,minor,23621,23621
Veinticinco de Mayo,-35.4167,-60.1667,Argentina,AR,Buenos Aires,minor,23408,23408
Tunuyán,-33.5667,-69.0167,Argentina,AR,Mendoza,minor,22834,22834
Deán Funes,-30.4333,-64.3500,Argentina,AR,Córdoba,minor,21518,21518
El Calafate,-50.3395,-72.2649,Argentina,AR,Santa Cruz,minor,21132,21132
Chascomús,-35.5750,-58.0089,Argentina,AR,Buenos Aires,minor,21054,21054
Laboulaye,-34.1267,-63.3911,Argentina,AR,Córdoba,minor,20534,20534
General Martín Miguel de Güemes,-24.6667,-65.0500,Argentina,AR,Salta,minor,19828,19828
Charata,-27.2163,-61.2000,Argentina,AR,Chaco,minor,18297,18297
Lobos,-35.1864,-59.0961,Argentina,AR,Buenos Aires,minor,18278,18278
General Juan Madariaga,-37.0167,-57.1333,Argentina,AR,Buenos Aires,minor,18089,18089
Veinticinco de Mayo,-37.8000,-67.6833,Argentina,AR,La Pampa,minor,17430,17430
Eldorado,-26.4000,-54.6333,Argentina,AR,Misiones,minor,17365,17365
San Antonio Oeste,-40.7333,-64.9500,Argentina,AR,Río Negro,minor,16265,16265
Puerto Deseado,-47.7500,-65.9167,Argentina,AR,Santa Cruz,minor,14183,14183
Añatuya,-28.4667,-62.8333,Argentina,AR,Santiago del Estero,minor,14133,14133
La Quiaca,-22.1056,-65.6000,Argentina,AR,Jujuy,minor,13761,13761
Frías,-28.6496,-65.1500,Argentina,AR,Santiago del Estero,minor,13594,13594
Joaquín V. González,-25.0833,-64.1834,Argentina,AR,Salta,minor,13376,13376
Malargüe,-35.4745,-69.5853,Argentina,AR,Mendoza,minor,11847,11847
Cafayate,-26.0700,-65.9800,Argentina,AR,Salta,minor,11785,7171
Coronel Dorrego,-38.7187,-61.2873,Argentina,AR,Buenos Aires,minor,11510,11510
Cerrillos,-24.8996,-65.4833,Argentina,AR,Salta,minor,11498,11498
Monte Quemado,-25.7996,-62.8666,Argentina,AR,Santiago del Estero,minor,11387,11387
Humahuaca,-23.2054,-65.3505,Argentina,AR,Jujuy,minor,11369,11369
Belén,-27.6496,-67.0333,Argentina,AR,Catamarca,minor,11359,11359
Benito Juárez,-37.6655,-59.8000,Argentina,AR,Buenos Aires,minor,10609,10609
Choele Choel,-39.2858,-65.6542,Argentina,AR,Río Negro,minor,10146,10146
Vera,-29.4662,-60.2166,Argentina,AR,Santa Fe,minor,9979,9979
San Justo,-30.7829,-60.5833,Argentina,AR,Santa Fe,minor,9607,9607
Castelli,-25.9500,-60.6167,Argentina,AR,Chaco,minor,9421,9421
Chamical,-30.3496,-66.3167,Argentina,AR,La Rioja,minor,8989,8989
Chos Malal,-37.3830,-70.2666,Argentina,AR,Neuquén,minor,8556,8556
Laprida,-37.5333,-60.8167,Argentina,AR,Buenos Aires,minor,8178,8178
Carhué,-37.1829,-62.7333,Argentina,AR,Buenos Aires,minor,7190,7190
Rinconada,-22.4403,-66.1672,Argentina,AR,Jujuy,minor,6692,5727
Ingeniero Guillermo N. Juárez,-23.9000,-61.8500,Argentina,AR,Formosa,minor,6453,6453
Chepes,-31.3500,-66.6000,Argentina,AR,La Rioja,minor,6020,6020
San Antonio de los Cobres,-24.2256,-66.3192,Argentina,AR,Salta,minor,5482,5482
Sarmiento,-45.6000,-69.0833,Argentina,AR,Chubut,minor,5185,5185
Perito Moreno,-46.5900,-70.9297,Argentina,AR,Santa Cruz,minor,4617,4617
Aluminé,-39.2369,-70.9197,Argentina,AR,Neuquén,minor,4591,4591
Abra Pampa,-22.7167,-65.7000,Argentina,AR,Jujuy,minor,4480,4480
Victorica,-36.2163,-65.4500,Argentina,AR,La Pampa,minor,4458,4458
La Paz,-33.4661,-67.5500,Argentina,AR,Mendoza,minor,4400,4400
Comandante Fontana,-25.3333,-59.6833,Argentina,AR,Formosa,minor,4277,4277
General Conesa,-40.1000,-64.4333,Argentina,AR,Río Negro,minor,2958,2958
Pampa del Infierno,-26.5167,-61.1667,Argentina,AR,Chaco,minor,2921,2921
Chumbicha,-28.8666,-66.2333,Argentina,AR,Catamarca,minor,2572,2572
Gobernador Gregores,-48.7666,-70.2500,Argentina,AR,Santa Cruz,minor,2519,2519
San Julián,-49.3000,-67.7167,Argentina,AR,Santa Cruz,minor,2347,2347
José de San Martín,-44.0167,-70.4667,Argentina,AR,Chubut,minor,1612,1612
Trancas,-26.2167,-65.2833,Argentina,AR,Tucumán,minor,1599,1599
Alto Río Senguer,-45.0419,-70.8234,Argentina,AR,Chubut,minor,1570,1570
Sierra Colorada,-40.5829,-67.8000,Argentina,AR,Río Negro,minor,1522,1522
El Huecú,-37.6449,-70.5812,Argentina,AR,Neuquén,minor,1391,1391
Paso de Indios,-43.9000,-69.0667,Argentina,AR,Chubut,minor,1264,1264
Tecka,-43.4926,-70.8108,Argentina,AR,Chubut,minor,1237,1237
Las Lajas,-38.5163,-70.3666,Argentina,AR,Neuquén,minor,1218,1218
Susques,-23.4006,-66.3672,Argentina,AR,Jujuy,minor,1093,1093
Las Coloradas,-39.5500,-70.5833,Argentina,AR,Neuquén,minor,873,873
Rodeo,-30.2156,-69.1400,Argentina,AR,San Juan,minor,701,701
Gastre,-42.2667,-69.2167,Argentina,AR,Chubut,minor,602,602
Tinogasta,-28.0666,-67.5666,Argentina,AR,Catamarca,minor,587,587
Telsen,-42.3833,-66.9500,Argentina,AR,Chubut,minor,544,544
Las Plumas,-43.7167,-67.2500,Argentina,AR,Chubut,minor,480,480
Río Cuarto,-33.1230,-64.3478,Argentina,AR,Córdoba,minor,158.298,158.298
San Pedro,-33.6794,-59.6669,Argentina,AR,Buenos Aires,minor,89.2,89.2
Olivos,-34.5075,-58.4870,Argentina,AR,Buenos Aires,minor,,
General San Martín,-34.5667,-58.5333,Argentina,AR,Buenos Aires,minor,,
Lomas de Zamora,-34.7609,-58.4063,Argentina,AR,Buenos Aires,minor,,
Hurlingham,-34.5917,-58.6461,Argentina,AR,Buenos Aires,minor,,
Banda del Río Salí,-26.8333,-65.1667,Argentina,AR,Tucumán,minor,,
Ituzaingó,-34.6580,-58.6632,Argentina,AR,Buenos Aires,minor,,
Villa Nueva,-32.8972,-68.7804,Argentina,AR,Mendoza,minor,,
Chimbas,-31.4833,-68.5333,Argentina,AR,San Juan,minor,,
Tigre,-34.4204,-58.5876,Argentina,AR,Buenos Aires,minor,,
Santa Lucía,-31.5399,-68.4950,Argentina,AR,San Juan,minor,,
Belén de Escobar,-34.3333,-58.8167,Argentina,AR,Buenos Aires,minor,,
Guernica,-34.9167,-58.3833,Argentina,AR,Buenos Aires,minor,,
Rivadavia,-31.5539,-68.6525,Argentina,AR,San Juan,minor,,
Bernardo de Irigoyen,-26.2552,-53.6458,Argentina,AR,Misiones,minor,,
Yerba Buena,-26.8167,-65.3167,Argentina,AR,Tucumán,minor,,
Ensenada,-34.8619,-57.9113,Argentina,AR,Buenos Aires,minor,,
Villa Krause,-31.5833,-68.5333,Argentina,AR,San Juan,minor,,
Mar del Tuyú,-36.5753,-56.6888,Argentina,AR,Buenos Aires,minor,,
General Rodríguez,-34.6167,-58.9500,Argentina,AR,Buenos Aires,minor,,
Maipú,-32.9667,-68.7500,Argentina,AR,Mendoza,minor,,
Villa Gesell,-37.2695,-56.9845,Argentina,AR,Buenos Aires,minor,,
San Fernando,-34.4438,-58.5576,Argentina,AR,Buenos Aires,minor,,
Junín,-33.1333,-68.4667,Argentina,AR,Mendoza,minor,,
Marcos Paz,-34.7806,-58.8379,Argentina,AR,Buenos Aires,minor,,
San Isidro de Lules,-26.9228,-65.3375,Argentina,AR,Tucumán,minor,,
Tafí Viejo,-26.7333,-65.2667,Argentina,AR,Tucumán,minor,,
Palpalá,-24.2583,-65.2083,Argentina,AR,Jujuy,minor,,
El Carmen,-24.3868,-65.2618,Argentina,AR,Jujuy,minor,,
Villa Aberastain,-31.6500,-68.5833,Argentina,AR,San Juan,minor,,
San Vicente,-35.0250,-58.4228,Argentina,AR,Buenos Aires,minor,,
Aguilares,-27.4338,-65.6143,Argentina,AR,Tucumán,minor,,
Famaillá,-27.0500,-65.4000,Argentina,AR,Tucumán,minor,,
Cosquín,-31.2451,-64.4656,Argentina,AR,Córdoba,minor,,
Dolores,-30.9060,-64.5358,Argentina,AR,Córdoba,minor,,
San José,-28.3667,-65.7000,Argentina,AR,Catamarca,minor,,
Nueve de Julio,-31.6691,-68.3902,Argentina,AR,San Juan,minor,,
Concepción,-27.3428,-65.5973,Argentina,AR,Tucumán,minor,,
Monteros,-27.1674,-65.4983,Argentina,AR,Tucumán,minor,,
Capilla del Señor,-34.2921,-59.1018,Argentina,AR,Buenos Aires,minor,,
San Isidro,-28.4627,-65.7259,Argentina,AR,Catamarca,minor,,
Monte Hermoso,-38.9167,-61.5500,Argentina,AR,Buenos Aires,minor,,
Cañuelas,-35.0518,-58.7606,Argentina,AR,Buenos Aires,minor,,
Puerto Rico,-26.8169,-55.0271,Argentina,AR,Misiones,minor,,
Villa Alberdi,-27.5859,-65.6204,Argentina,AR,Tucumán,minor,,
Leandro N. Alem,-27.6000,-55.3333,Argentina,AR,Misiones,minor,,
Apóstoles,-27.9167,-55.7667,Argentina,AR,Misiones,minor,,
Alba Posse,-27.5698,-54.6826,Argentina,AR,Misiones,minor,,
Campo Grande,-27.2077,-54.9798,Argentina,AR,Misiones,minor,,
San Ignacio,-27.2559,-55.5339,Argentina,AR,Misiones,minor,,
Ramallo,-33.4833,-60.0000,Argentina,AR,Buenos Aires,minor,,
Fernández,-27.9204,-63.8935,Argentina,AR,Santiago del Estero,minor,,
Puerto Esperanza,-26.0167,-54.6500,Argentina,AR,Misiones,minor,,
San Javier,-27.8739,-55.1348,Argentina,AR,Misiones,minor,,
Santa Ana,-27.3674,-55.5809,Argentina,AR,Misiones,minor,,
Termas de Río Hondo,-27.4833,-64.8667,Argentina,AR,Santiago del Estero,minor,,
Rivadavia,-33.1833,-68.4667,Argentina,AR,Mendoza,minor,,
Bella Vista,-27.0308,-65.3032,Argentina,AR,Tucumán,minor,,
Capitán Sarmiento,-34.1724,-59.7905,Argentina,AR,Buenos Aires,minor,,
San Antonio de Areco,-34.2503,-59.4716,Argentina,AR,Buenos Aires,minor,,
San Cosme,-27.3712,-58.5121,Argentina,AR,Corrientes,minor,,
